Player_Name,Tournament,Team,Price,Status
hadi-oshtorak-1000209,Pro Kabaddi Season 8,Gujarat Giants,20.00 L,SOLD
hadi-oshtorak-1000209,Pro Kabaddi Season 7,Patna Pirates,16.00 L,SOLD
hadi-oshtorak-1000209,Pro Kabaddi Season 6,Gujarat Fortunegiants,12.00 L,SOLD
hadi-oshtorak-1000209,Pro Kabaddi Season 5,U Mumba,18.60 L,SOLD
hadi-oshtorak-1000209,Pro Kabaddi Season 4,Patna Pirates,8.00 L,SOLD
ajinkya-ashok-pawar-1000450,Pro Kabaddi Season 9,Tamil Thalaivas,33.00 L,RETAINED
ajinkya-ashok-pawar-1000450,Pro Kabaddi Season 8,Tamil Thalaivas,19.50 L,SOLD
ajinkya-ashok-pawar-1000450,Pro Kabaddi Season 7,Jaipur Pink Panthers,20.00 L,RETAINED
kuldeep-singh-1000212,Pro Kabaddi Season 6,Patna Pirates,22.00 L,SOLD
kuldeep-singh-1000212,Pro Kabaddi Season 5,U Mumba,51.50 L,SOLD
kuldeep-singh-1000212,Pro Kabaddi Season 4,Patna Pirates,30.40 L,SOLD
neeraj-kumar-1000888,Pro Kabaddi Season 9,Patna Pirates,54.20 L,RETAINED
neeraj-kumar-1000888,Pro Kabaddi Season 8,Patna Pirates,49.00 L,RETAINED
ashish-kumar-sangwan-1000005,Pro Kabaddi Season 9,Bengal Warriors,10.00 L,SOLD
ashish-kumar-sangwan-1000005,Pro Kabaddi Season 8,U Mumba,10.00 L,SOLD
ashish-kumar-sangwan-1000005,Pro Kabaddi Season 7,Bengaluru Bulls,31.13 L,RETAINED
ashish-kumar-sangwan-1000005,Pro Kabaddi Season 6,Bengaluru Bulls,23.50 L,SOLD
ashish-kumar-sangwan-1000005,Pro Kabaddi Season 4,Bengaluru Bulls,8.00 L,SOLD
shabeer-bapu-sharfudheen-1000216,Pro Kabaddi Season 7,Tamil Thalaivas,10.00 L,SOLD
shabeer-bapu-sharfudheen-1000216,Pro Kabaddi Season 6,Dabang Delhi KC,15.50 L,SOLD
shabeer-bapu-sharfudheen-1000216,Pro Kabaddi Season 5,U Mumba,45.00 L,SOLD
shabeer-bapu-sharfudheen-1000216,Pro Kabaddi Season 4,Jaipur Pink Panthers,32.20 L,SOLD
rinku-hari-5003566,Pro Kabaddi Season 9,U Mumba,35.20 L,RETAINED
rinku-hari-5003566,Pro Kabaddi Season 8,U Mumba,32.00 L,SOLD
ajay-kumar-1000001,Pro Kabaddi Season 8,Gujarat Giants,10.00 L,SOLD
ajay-kumar-1000001,Pro Kabaddi Season 6,Gujarat Fortunegiants,25.00 L,SOLD
ajay-kumar-1000001,Pro Kabaddi Season 5,Bengaluru Bulls,48.50 L,SOLD
rinku-narwal-1000151,Pro Kabaddi Season 8,Bengal Warriors,28.00 L,RETAINED
rinku-narwal-1000151,Pro Kabaddi Season 7,Bengal Warriors,20.00 L,SOLD
rinku-narwal-1000151,Pro Kabaddi Season 6,Puneri Paltan,6.60 L,RETAINED
rajnish-1000419,Pro Kabaddi Season 9,Telugu Titans,15.60 L,RETAINED
rajnish-1000419,Pro Kabaddi Season 8,Telugu Titans,13.00 L,RETAINED
rajnish-1000419,Pro Kabaddi Season 7,Telugu Titans,7.26 L,RETAINED
rajnish-1000419,Pro Kabaddi Season 6,Telugu Titans,6.60 L,SOLD
mohit-nandal-5005079,Pro Kabaddi Season 9,Haryana Steelers,8.80 L,RETAINED
surjeet-narwal-1000343,Pro Kabaddi Season 4,Bengal Warriors,16.00 L,SOLD
sonu-1000527,Pro Kabaddi Season 9,Gujarat Giants,10.00 L,RETAINED
sonu-1000527,Pro Kabaddi Season 8,Gujarat Giants,20.00 L,FBM
sonu-1000527,Pro Kabaddi Season 7,Gujarat Fortunegiants,10.00 L,SOLD
vishal-1000058,Pro Kabaddi Season 8,Jaipur Pink Panthers,28.00 L,RETAINED
vishal-1000058,Pro Kabaddi Season 7,Jaipur Pink Panthers,25.25 L,SOLD
vishal-1000058,Pro Kabaddi Season 6,Dabang Delhi KC,6.60 L,RETAINED
selvamani-k-1000117,Pro Kabaddi Season 7,Haryana Steelers,16.50 L,SOLD
selvamani-k-1000117,Pro Kabaddi Season 6,Jaipur Pink Panthers,15.00 L,SOLD
selvamani-k-1000117,Pro Kabaddi Season 5,Jaipur Pink Panthers,73.00 L,SOLD
selvamani-k-1000117,Pro Kabaddi Season 4,Dabang Delhi KC,14.00 L,SOLD
neeraj-narwal-1000524,Pro Kabaddi Season 9,Bengaluru Bulls,43.00 L,SOLD
neeraj-narwal-1000524,Pro Kabaddi Season 8,Dabang Delhi KC,10.86 L,RETAINED
neeraj-narwal-1000524,Pro Kabaddi Season 7,Dabang Delhi KC,6.00 L,SOLD
vikas-kale-1000078,Pro Kabaddi Season 7,Haryana Steelers,34.25 L,SOLD
vikas-kale-1000078,Pro Kabaddi Season 6,Patna Pirates,27.40 L,SOLD
vikas-kale-1000078,Pro Kabaddi Season 5,Gujarat Fortunegiants,12.60 L,SOLD
vikas-kale-1000078,Pro Kabaddi Season 4,U Mumba,8.00 L,SOLD
amit-sheoran-1000003,Pro Kabaddi Season 8,Bengaluru Bulls,27.50 L,RETAINED
amit-sheoran-1000003,Pro Kabaddi Season 7,Bengaluru Bulls,25.00 L,RETAINED
amit-sheoran-1000003,Pro Kabaddi Season 6,Bengaluru Bulls,6.60 L,RETAINED
surjeet-singh-1000098,Pro Kabaddi Season 6,Tamil Thalaivas,12.00 L,SOLD
surjeet-singh-1000098,Pro Kabaddi Season 5,Haryana Steelers,42.50 L,SOLD
sunil-jaipal-1000019,Pro Kabaddi Season 6,UP Yoddha,8.00 L,SOLD
sunil-jaipal-1000019,Pro Kabaddi Season 5,Bengaluru Bulls,12.00 L,SOLD
nitin-madane-1000215,Pro Kabaddi Season 5,U Mumba,28.50 L,SOLD
nitin-madane-1000215,Pro Kabaddi Season 4,Bengal Warriors,24.50 L,SOLD
ankush-ashok-5001851,,,,
farhad-milaghardan-1000188,Pro Kabaddi Season 7,Telugu Titans,34.00 L,RETAINED
farhad-milaghardan-1000188,Pro Kabaddi Season 6,Jaipur Pink Panthers,21.60 L,SOLD
farhad-milaghardan-1000188,Pro Kabaddi Season 6,Telugu Titans,21.50 L,SOLD
farhad-milaghardan-1000188,Pro Kabaddi Season 5,Telugu Titans,29.00 L,SOLD
harendra-kumar-1000505,Pro Kabaddi Season 9,U Mumba,20.00 L,FBM
harendra-kumar-1000505,Pro Kabaddi Season 8,U Mumba,16.00 L,RETAINED
harendra-kumar-1000505,Pro Kabaddi Season 7,U Mumba,10.00 L,SOLD
somvir-shekhar-1000119,Pro Kabaddi Season 5,Jaipur Pink Panthers,40.50 L,SOLD
somvir-shekhar-1000119,Pro Kabaddi Season 4,Puneri Paltan,16.60 L,SOLD
deepak-kumar-dahiya-1000084,Pro Kabaddi Season 6,Puneri Paltan,12.00 L,SOLD
deepak-kumar-dahiya-1000084,Pro Kabaddi Season 5,Haryana Steelers,12.00 L,SOLD
deepak-kumar-dahiya-1000084,Pro Kabaddi Season 4,Bengaluru Bulls,10.00 L,SOLD
baldev-singh-1000382,Pro Kabaddi Season 9,Gujarat Giants,21.00 L,SOLD
baldev-singh-1000382,Pro Kabaddi Season 8,Puneri Paltan,60.00 L,SOLD
baldev-singh-1000382,Pro Kabaddi Season 7,Bengal Warriors,13.00 L,RETAINED
baldev-singh-1000382,Pro Kabaddi Season 6,Bengal Warriors,12.00 L,SOLD
c--arun-1000165,Pro Kabaddi Season 8,Telugu Titans,10.00 L,SOLD
c--arun-1000165,Pro Kabaddi Season 7,Telugu Titans,10.00 L,SOLD
c--arun-1000165,Pro Kabaddi Season 6,Tamil Thalaivas,36.30 L,RETAINED
c--arun-1000165,Pro Kabaddi Season 5,Tamil Thalaivas,33.00 L,SOLD
c--arun-1000165,Pro Kabaddi Season 4,Bengal Warriors,10.00 L,SOLD
nilesh-shinde-1000043,Pro Kabaddi Season 5,Dabang Delhi KC,35.50 L,SOLD
nilesh-shinde-1000043,Pro Kabaddi Season 4,Bengal Warriors,20.00 L,SOLD
himanshu-virender-5003602,Pro Kabaddi Season 9,Tamil Thalaivas,8.80 L,RETAINED
sunil-kumar-1000051,Pro Kabaddi Season 6,Tamil Thalaivas,12.00 L,SOLD
sunil-kumar-1000051,Pro Kabaddi Season 5,Dabang Delhi KC,21.00 L,SOLD
sunil-kumar-1000051,Pro Kabaddi Season 4,U Mumba,15.20 L,SOLD
athul-m-s-1000186,Pro Kabaddi Season 8,Tamil Thalaivas,30.00 L,SOLD
athul-m-s-1000186,Pro Kabaddi Season 7,U Mumba,20.00 L,SOLD
athul-m-s-1000186,Pro Kabaddi Season 6,Tamil Thalaivas,9.20 L,SOLD
anil-kumar-1000162,Pro Kabaddi Season 9,Dabang Delhi KC,10.00 L,SOLD
anil-kumar-1000162,Pro Kabaddi Season 7,Dabang Delhi KC,20.00 L,SOLD
anil-kumar-1000162,Pro Kabaddi Season 5,Tamil Thalaivas,25.50 L,SOLD
surender-singh-bhola-1000239,Pro Kabaddi Season 7,UP Yoddha,10.00 L,SOLD
surender-singh-bhola-1000239,Pro Kabaddi Season 6,Patna Pirates,12.25 L,SOLD
surender-singh-bhola-1000239,Pro Kabaddi Season 5,UP Yoddha,28.50 L,SOLD
surender-singh-bhola-1000239,Pro Kabaddi Season 4,U Mumba,17.20 L,SOLD
rakesh-narwal-1000071,Pro Kabaddi Season 7,Bengal Warriors,16.25 L,SOLD
rakesh-narwal-1000071,Pro Kabaddi Season 6,Bengal Warriors,8.00 L,SOLD
rakesh-narwal-1000071,Pro Kabaddi Season 5,Gujarat Fortunegiants,19.20 L,SOLD
vinay-virender-5003593,,,,
ashish-1000533,Pro Kabaddi Season 9,U Mumba,35.50 L,SOLD
ashish-1000533,Pro Kabaddi Season 7,Patna Pirates,6.00 L,SOLD
akshay-kumar-5003230,,,,
sahul-kumar-5003313,Pro Kabaddi Season 9,Jaipur Pink Panthers,14.50 L,RETAINED
manjeet-5003568,,,,
mohsen-maghsoudlou-1000189,Pro Kabaddi Season 9,Telugu Titans,20.00 L,SOLD
mohsen-maghsoudlou-1000189,Pro Kabaddi Season 8,U Mumba,12.80 L,SOLD
mohsen-maghsoudlou-1000189,Pro Kabaddi Season 7,UP Yoddha,21.00 L,SOLD
mohsen-maghsoudlou-1000189,Pro Kabaddi Season 6,Telugu Titans,24.55 L,RETAINED
mohsen-maghsoudlou-1000189,Pro Kabaddi Season 5,Telugu Titans,18.20 L,SOLD
rohit-rana-1000195,Pro Kabaddi Season 6,U Mumba,12.00 L,SOLD
rohit-rana-1000195,Pro Kabaddi Season 5,Telugu Titans,27.50 L,SOLD
rohit-rana-1000195,Pro Kabaddi Season 4,Jaipur Pink Panthers,23.50 L,SOLD
sushil-om-5003890,,,,
sagar-b--krishna-1000234,Pro Kabaddi Season 8,Tamil Thalaivas,10.00 L,SOLD
sagar-b--krishna-1000234,Pro Kabaddi Season 7,Puneri Paltan,10.00 L,SOLD
sagar-b--krishna-1000234,Pro Kabaddi Season 6,UP Yoddha,14.25 L,SOLD
sagar-b--krishna-1000234,Pro Kabaddi Season 5,UP Yoddha,8.00 L,SOLD
sagar-b--krishna-1000234,Pro Kabaddi Season 4,Telugu Titans,5.00 L,SOLD
tushar-patil-1000121,Pro Kabaddi Season 6,Patna Pirates,20.00 L,SOLD
tushar-patil-1000121,Pro Kabaddi Season 5,Jaipur Pink Panthers,15.20 L,SOLD
tushar-patil-1000121,Pro Kabaddi Season 4,Jaipur Pink Panthers,14.40 L,SOLD
adarsh-t-1000444,Pro Kabaddi Season 9,Telugu Titans,10.00 L,FBM
adarsh-t-1000444,Pro Kabaddi Season 8,Telugu Titans,10.00 L,SOLD
adarsh-t-1000444,Pro Kabaddi Season 7,Bengal Warriors,7.26 L,RETAINED
aman-5003639,,,,
akshay-jaywant-bodake-5005250,,,,
amit-nagar-1000264,Pro Kabaddi Season 8,Jaipur Pink Panthers,10.00 L,SOLD
amit-nagar-1000264,Pro Kabaddi Season 6,Bengal Warriors,8.00 L,SOLD
ankit-5003635,,,,
amirmohammad-zafardanesh-5005341,,,,
sachin-kumar-1000015,Pro Kabaddi Season 7,UP Yoddha,34.00 L,RETAINED
sachin-kumar-1000015,Pro Kabaddi Season 6,UP Yoddha,19.20 L,SOLD
sachin-kumar-1000015,Pro Kabaddi Season 5,Bengaluru Bulls,46.00 L,SOLD
rohit-raghav-1000602,Pro Kabaddi Season 8,Bengal Warriors,6.00 L,SOLD
manoj-kumar-1000068,Pro Kabaddi Season 5,Gujarat Fortunegiants,21.00 L,SOLD
manoj-kumar-1000068,Pro Kabaddi Season 4,Bengaluru Bulls,8.00 L,SOLD
d--suresh-kumar-1000204,Pro Kabaddi Season 5,U Mumba,30.50 L,SOLD
d--suresh-kumar-1000204,Pro Kabaddi Season 4,Dabang Delhi KC,28.00 L,SOLD
brijendra-singh-chaudhary-1000385,Pro Kabaddi Season 8,Haryana Steelers,55.00 L,SOLD
brijendra-singh-chaudhary-1000385,Pro Kabaddi Season 6,Jaipur Pink Panthers,5.60 L,SOLD
abolfazel-maghsodlo-1000038,Pro Kabaddi Season 8,Bengaluru Bulls,13.00 L,SOLD
abolfazel-maghsodlo-1000038,Pro Kabaddi Season 7,Gujarat Fortunegiants,15.75 L,SOLD
abolfazel-maghsodlo-1000038,Pro Kabaddi Season 6,U Mumba,21.25 L,SOLD
abolfazel-maghsodlo-1000038,Pro Kabaddi Season 5,Dabang Delhi KC,31.80 L,SOLD
abolfazel-maghsodlo-1000038,Pro Kabaddi Season 4,Patna Pirates,5.80 L,SOLD
mallikarjun-1000657,,,,
amit-nirwal-1000424,Pro Kabaddi Season 7,UP Yoddha,16.92 L,RETAINED
amit-nirwal-1000424,Pro Kabaddi Season 6,UP Yoddha,8.00 L,SOLD
ajinkya-pawar-5001559,,,,
rohit-tomar-5002065,Pro Kabaddi Season 9,UP Yoddhas,8.80 L,RETAINED
vikas-jaglan-1000136,Pro Kabaddi Season 8,Haryana Steelers,20.00 L,SOLD
vikas-jaglan-1000136,Pro Kabaddi Season 7,Patna Pirates,31.13 L,RETAINED
vikas-jaglan-1000136,Pro Kabaddi Season 6,Patna Pirates,8.00 L,SOLD
vikas-jaglan-1000136,Pro Kabaddi Season 5,Patna Pirates,9.60 L,SOLD
jasmer-singh-gulia-1000281,Pro Kabaddi Season 6,Bengaluru Bulls,8.00 L,SOLD
jasmer-singh-gulia-1000281,Pro Kabaddi Season 4,Telugu Titans,35.50 L,SOLD
yogesh-5005287,,,,
gaurav-kathri-5005236,,,,
vinod-kumar-1000137,Pro Kabaddi Season 7,Gujarat Fortunegiants,26.00 L,SOLD
vinod-kumar-1000137,Pro Kabaddi Season 6,U Mumba,22.25 L,SOLD
sumit-singh-1000018,Pro Kabaddi Season 8,Bengal Warriors,20.00 L,SOLD
sumit-singh-1000018,Pro Kabaddi Season 7,Bengaluru Bulls,12.50 L,RETAINED
sumit-singh-1000018,Pro Kabaddi Season 6,Bengaluru Bulls,10.00 L,RETAINED
ankush-5003549,,,,
bhupender-singh-1000022,Pro Kabaddi Season 6,Bengal Warriors,8.00 L,SOLD
bhupender-singh-1000022,Pro Kabaddi Season 5,Bengal Warriors,15.60 L,SOLD
bhupender-singh-1000022,Pro Kabaddi Season 4,Dabang Delhi KC,15.20 L,SOLD
umesh-5003594,,,,
vaibhav-bhausaheb-garje-5001970,,,,
abinesh-nadarajan-5003865,,,,
kuldeep-singh-1000087,Pro Kabaddi Season 7,Haryana Steelers,33.83 L,RETAINED
kuldeep-singh-1000087,Pro Kabaddi Season 6,Haryana Steelers,10.34 L,RETAINED
kuldeep-singh-1000087,Pro Kabaddi Season 5,Haryana Steelers,5.00 L,SOLD
mohit-rajesh-5004427,,,,
manjeet-5005309,,,,
mohit-jaipal-5003607,,,,
jeeva-gopal-1000085,Pro Kabaddi Season 5,Haryana Steelers,8.00 L,SOLD
jeeva-gopal-1000085,Pro Kabaddi Season 4,Bengaluru Bulls,5.00 L,SOLD
vijay-malik-5000896,,,,
jai-bhagwan-5004888,,,,
mohit-5001931,,,,
shubham-kumar-5002072,Pro Kabaddi Season 9,UP Yoddhas,8.80 L,RETAINED
jaideep-dahiya-5005299,,,,
rakesh-gowda-1000537,Pro Kabaddi Season 8,Telugu Titans,13.00 L,RETAINED
rakesh-gowda-1000537,Pro Kabaddi Season 7,Telugu Titans,6.00 L,SOLD
bhavani-rajput-1000164,Pro Kabaddi Season 8,Tamil Thalaivas,10.00 L,SOLD
sunil-siddhgavali-1000120,Pro Kabaddi Season 8,U Mumba,10.00 L,SOLD
sunil-siddhgavali-1000120,Pro Kabaddi Season 7,Jaipur Pink Panthers,20.00 L,SOLD
sunil-siddhgavali-1000120,Pro Kabaddi Season 6,Jaipur Pink Panthers,8.00 L,SOLD
sunil-siddhgavali-1000120,Pro Kabaddi Season 5,Jaipur Pink Panthers,6.10 L,SOLD
vikas-5003479,Pro Kabaddi Season 8,Dabang Delhi KC,6.00 L,SOLD
reza-mirbagheri-5005205,,,,
mahipal-narwal-1000067,Pro Kabaddi Season 5,Gujarat Fortunegiants,13.40 L,SOLD
mahipal-narwal-1000067,Pro Kabaddi Season 4,Jaipur Pink Panthers,8.20 L,SOLD
darshan-kadian-1000205,Pro Kabaddi Season 7,Puneri Paltan,20.00 L,SOLD
darshan-kadian-1000205,Pro Kabaddi Season 6,U Mumba,12.00 L,SOLD
darshan-kadian-1000205,Pro Kabaddi Season 5,U Mumba,11.80 L,SOLD
himanshu-surajmal-5003881,,,,
shivam-patare-5005293,,,,
sushil-gulia-1000478,Pro Kabaddi Season 8,Jaipur Pink Panthers,8.00 L,RETAINED
sushil-gulia-1000478,Pro Kabaddi Season 7,Jaipur Pink Panthers,7.26 L,SOLD
darshan-j--1000167,Pro Kabaddi Season 8,Bengal Warriors,10.00 L,SOLD
darshan-j--1000167,Pro Kabaddi Season 6,Tamil Thalaivas,28.00 L,SOLD
darshan-j--1000167,Pro Kabaddi Season 5,Tamil Thalaivas,7.70 L,SOLD
pavan-t-r-1000479,Pro Kabaddi Season 8,Jaipur Pink Panthers,8.00 L,RETAINED
pavan-t-r-1000479,Pro Kabaddi Season 7,Jaipur Pink Panthers,7.26 L,SOLD
priyanka-5002229,,,,
vinoth-kumar-1000201,Pro Kabaddi Season 9,Gujarat Giants,10.00 L,SOLD
vinoth-kumar-1000201,Pro Kabaddi Season 7,U Mumba,10.00 L,FBM
vinoth-kumar-1000201,Pro Kabaddi Season 5,Telugu Titans,20.00 L,SOLD
vinoth-kumar-1000201,Pro Kabaddi Season 4,Telugu Titans,7.20 L,SOLD
gurdeep-1000518,Pro Kabaddi Season 9,UP Yoddhas,10.00 L,SOLD
gurdeep-1000518,Pro Kabaddi Season 8,UP Yoddha,10.00 L,SOLD
gurdeep-1000518,Pro Kabaddi Season 7,UP Yoddha,10.00 L,SOLD
preetam-chhillar-1000011,Pro Kabaddi Season 5,Bengaluru Bulls,9.20 L,SOLD
preetam-chhillar-1000011,Pro Kabaddi Season 4,Puneri Paltan,7.60 L,SOLD
rohit-kumar-1000233,Pro Kabaddi Season 5,UP Yoddha,5.00 L,SOLD
sudhakar-m-5003870,,,,
jawahar-dagar-1000125,Pro Kabaddi Season 7,Patna Pirates,16.92 L,RETAINED
jawahar-dagar-1000125,Pro Kabaddi Season 6,Patna Pirates,13.20 L,RETAINED
jawahar-dagar-1000125,Pro Kabaddi Season 5,Patna Pirates,12.00 L,SOLD
muskan-maalik-5002219,,,,
mohit-narwal-5003570,,,,
viraj-vishnu-landge-1000057,Pro Kabaddi Season 7,Bengal Warriors,10.00 L,SOLD
viraj-vishnu-landge-1000057,Pro Kabaddi Season 6,Dabang Delhi KC,25.00 L,SOLD
viraj-vishnu-landge-1000057,Pro Kabaddi Season 5,Dabang Delhi KC,8.00 L,SOLD
rohit-kumar-choudary-1000152,Pro Kabaddi Season 6,UP Yoddha,8.00 L,SOLD
rohit-kumar-choudary-1000152,Pro Kabaddi Season 5,Puneri Paltan,28.50 L,SOLD
pankaj-1000230,Pro Kabaddi Season 8,U Mumba,10.00 L,SOLD
pankaj-1000230,Pro Kabaddi Season 7,Gujarat Fortunegiants,10.00 L,SOLD
pankaj-1000230,Pro Kabaddi Season 6,UP Yoddha,6.60 L,RETAINED
km-amresh-5002386,,,,
sansar-5003542,,,,
abhineesh-natarajan-5002134,Pro Kabaddi Season 9,Puneri Paltan,14.40 L,RETAINED
abhineesh-natarajan-5002134,Pro Kabaddi Season 8,Puneri Paltan,6.00 L,SOLD
jadhav-balasaheb-shahaji-1000511,Pro Kabaddi Season 8,Puneri Paltan,16.00 L,RETAINED
jadhav-balasaheb-shahaji-1000511,Pro Kabaddi Season 7,Puneri Paltan,10.25 L,SOLD
vinay-rajesh-5003606,,,,
deepak-rajinder-5003591,Pro Kabaddi Season 9,Jaipur Pink Panthers,8.80 L,RETAINED
jitesh-joshi-1000285,,,,
d--pradap-1000173,Pro Kabaddi Season 6,Tamil Thalaivas,6.60 L,RETAINED
karambir-5003652,,,,
mahipal-5004923,,,,
akshay-jadhav-1000142,Pro Kabaddi Season 6,Puneri Paltan,8.00 L,SOLD
akshay-jadhav-1000142,Pro Kabaddi Season 5,Puneri Paltan,8.00 L,SOLD
pradeep-kumar-5004321,Pro Kabaddi Season 9,U Mumba,25.00 L,SOLD
vishal-chahal-5003503,,,,
gurvinder-singh-1000224,Pro Kabaddi Season 7,Gujarat Fortunegiants,10.00 L,SOLD
gurvinder-singh-1000224,Pro Kabaddi Season 5,UP Yoddha,12.00 L,SOLD
gurvinder-singh-1000224,Pro Kabaddi Season 4,U Mumba,23.00 L,SOLD
nitin-panwar-5005040,,,,
sombir-5003343,,,,
vineet-sharma-1000182,Pro Kabaddi Season 7,Tamil Thalaivas,10.00 L,SOLD
vineet-sharma-1000182,Pro Kabaddi Season 5,Tamil Thalaivas,10.00 L,SOLD
sandeep-kumar-5005310,,,,
shinde-akash-santosh-5001968,Pro Kabaddi Season 9,Puneri Paltan,8.80 L,RETAINED
ashish-5003514,,,,
anish-5003651,,,,
sachin-narwal-1000477,Pro Kabaddi Season 9,Bengaluru Bulls,10.00 L,SOLD
sachin-narwal-1000477,Pro Kabaddi Season 8,Jaipur Pink Panthers,8.00 L,RETAINED
sachin-narwal-1000477,Pro Kabaddi Season 7,Jaipur Pink Panthers,7.26 L,SOLD
monu-ramanand-5003480,,,,
sachin-v--1000328,Pro Kabaddi Season 8,Bengal Warriors,17.50 L,SOLD
sachin-v--1000328,Pro Kabaddi Season 6,Gujarat Fortunegiants,20.00 L,SOLD
deepak-singh-5005292,,,,
manish-gulia-5003572,,,,
victor-onyango-obiero-1000456,Pro Kabaddi Season 8,Puneri Paltan,10.00 L,SOLD
victor-onyango-obiero-1000456,Pro Kabaddi Season 7,Tamil Thalaivas,15.56 L,RETAINED
banty-1000473,Pro Kabaddi Season 8,Bengaluru Bulls,8.00 L,RETAINED
banty-1000473,Pro Kabaddi Season 7,Bengaluru Bulls,7.26 L,SOLD
azad-singh-1000406,Pro Kabaddi Season 7,UP Yoddha,7.26 L,RETAINED
vijender-singh-1000683,,,,
aakash-5003660,,,,
mohit-kuldeep-5003533,,,,
randeep-5003577,,,,
rahul-jaibhagwan-5003655,,,,
nitin-deswal-5003574,,,,
manish-angrej-5003589,Pro Kabaddi Season 9,Patna Pirates,8.80 L,RETAINED
sourabh-tanaji-patil-1000887,Pro Kabaddi Season 8,Tamil Thalaivas,15.00 L,SOLD
neetu-5003614,,,,
manuj-5003491,,,,
shivam-5003620,Pro Kabaddi Season 9,U Mumba,8.80 L,RETAINED
mohit-jakhar-5000696,Pro Kabaddi Season 9,Tamil Thalaivas,8.80 L,RETAINED
ravish-ranbir-5003637,,,,
sk-ameer-1000654,,,,
satpal-1000048,Pro Kabaddi Season 7,Puneri Paltan,20.00 L,SOLD
satpal-1000048,Pro Kabaddi Season 6,Dabang Delhi KC,12.00 L,SOLD
satpal-1000048,Pro Kabaddi Season 5,Dabang Delhi KC,8.00 L,SOLD
himanshu-1000481,Pro Kabaddi Season 9,Tamil Thalaivas,8.80 L,RETAINED
himanshu-1000481,Pro Kabaddi Season 8,Tamil Thalaivas,8.00 L,RETAINED
himanshu-1000481,Pro Kabaddi Season 7,Tamil Thalaivas,7.26 L,SOLD
amit-kumar-1000507,Pro Kabaddi Season 7,Puneri Paltan,12.00 L,SOLD
ankit-1000438,Pro Kabaddi Season 8,Bengaluru Bulls,10.00 L,SOLD
ankit-1000438,Pro Kabaddi Season 7,Bengaluru Bulls,7.26 L,RETAINED
aashish-5004425,Pro Kabaddi Season 9,Tamil Thalaivas,8.80 L,RETAINED
shyam-kumar-sah-1000350,,,,
jyoti--5002961,,,,
rakesh-singh-kumar-1000095,Pro Kabaddi Season 6,Telugu Titans,12.00 L,SOLD
rakesh-singh-kumar-1000095,Pro Kabaddi Season 5,Haryana Steelers,11.00 L,SOLD
ronak-kuldeep-5004405,,,,
d--gopu-1000255,Pro Kabaddi Season 6,Tamil Thalaivas,8.00 L,SOLD
d--gopu-1000255,Pro Kabaddi Season 4,Dabang Delhi KC,5.00 L,SOLD
vinod-kumar-1000035,Pro Kabaddi Season 7,Bengaluru Bulls,10.00 L,SOLD
vinod-kumar-1000035,Pro Kabaddi Season 5,Bengal Warriors,13.60 L,SOLD
mangesh-bhagat-1000293,,,,
sahil-kumar-5003561,,,,
suman-jagbir-5002181,,,,
amit-rathi-1000061,Pro Kabaddi Season 4,Bengaluru Bulls,8.40 L,SOLD
ravindra-ramesh-kumawat-1000029,Pro Kabaddi Season 8,Bengal Warriors,15.00 L,RETAINED
ravindra-ramesh-kumawat-1000029,Pro Kabaddi Season 7,Bengal Warriors,12.50 L,RETAINED
ravindra-ramesh-kumawat-1000029,Pro Kabaddi Season 6,Bengal Warriors,6.60 L,RETAINED
mohammad-esmaeil-maghsodlou-1000531,Pro Kabaddi Season 8,Haryana Steelers,13.20 L,SOLD
mohammad-esmaeil-maghsodlou-1000531,Pro Kabaddi Season 7,Patna Pirates,35.00 L,SOLD
rajaguru-subramanian-1000316,Pro Kabaddi Season 7,U Mumba,33.83 L,RETAINED
rajaguru-subramanian-1000316,Pro Kabaddi Season 6,U Mumba,12.00 L,SOLD
praveen-niwale-1000313,,,,
mohit--5005330,,,,
sahil-jandu-5004973,,,,
ashu-rothas-5003615,,,,
ajit-pawar-5005329,,,,
suraj-bansode-1000601,,,,
mohit-sehrawat-1000474,Pro Kabaddi Season 8,Bengaluru Bulls,8.00 L,RETAINED
mohit-sehrawat-1000474,Pro Kabaddi Season 7,Bengaluru Bulls,7.26 L,SOLD
akash-nain-5002075,,,,
mayur-shivtarkar-1000089,Pro Kabaddi Season 6,Haryana Steelers,6.60 L,RETAINED
nirma-kaswan-5002351,,,,
sagar-malik-5003673,,,,
parteek-hooda-5003546,,,,
milad-jabbari-5005332,,,,
amit-singh-chillar-1000184,Pro Kabaddi Season 5,Telugu Titans,16.60 L,SOLD
amit-singh-chillar-1000184,Pro Kabaddi Season 4,Bengal Warriors,8.00 L,SOLD
rohit-thakur-5001909,,,,
vishwas-s-5004276,Pro Kabaddi Season 8,Puneri Paltan,10.00 L,SOLD
yogesh-hooda-1000329,Pro Kabaddi Season 6,Dabang Delhi KC,8.00 L,SOLD
yogesh-hooda-1000329,Pro Kabaddi Season 4,Bengaluru Bulls,5.00 L,SOLD
aakash-shinde-1000845,,,,
sanjay-kumar-1000359,Pro Kabaddi Season 4,Patna Pirates,5.00 L,SOLD
pushpa--5002962,,,,
banty-satish-5001853,,,,
rohit-kumar-5003539,Pro Kabaddi Season 9,Bengaluru Bulls,8.80 L,RETAINED
rakesh-kumar-kuladiya-5004878,,,,
